"0","t.test(U2.4, U6.8)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","U2.4 and U6.8"
"1",""
"1","
"
"1","t = -0.5751, df = 8.9512,"
"1","
"
"1","p-value = 0.5794"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0926652  0.6499985"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 13.35667 "
"1"," 13.57800 "
"1","
"
"1","
"
