"0","nombres <- list.files(pattern = 'CSV')"
"0","data.blancos <- lapply(nombres, read.csv, header = F)"
"0","data2 <- lapply(data.blancos, '[', 2)"
"0","str(data2[1:5])"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.863 1.011 1.011 1.083 1.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.85 0.999 0.999 1.07 1.144"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.00065 -0.000883 -0.000883 0.001465 0.001371"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.01117 0.01046 0.01046 0.00966 0.00742"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.863 0.937 1.011 1.083 1.151"
"1",""
"1"," ..."
"1",""
"1","
"
