"0","rownames.prom.Upper <- character(16)"
"0",""
"0",""
"0","for (i in 1:16){"
"0","rownames.prom.Upper[i] <- paste('@',searchGridUpper[i,1],searchGridUpper[i,2],searchGridUpper[i,3])  "
"0","  "
"0","}"
"0",""
"0","rownames.prom.Upper"
"1"," [1]"
"1"," ""@ Room T 2 min A"""
"1"," ""@ 50C 2 min A""   "
"1"," ""@ Room T 4 min A"""
"1"," ""@ 50C 4 min A""   "
"1","
"
"1"," [5]"
"1"," ""@ Room T 6 min A"""
"1"," ""@ 50C 6 min A""   "
"1"," ""@ Room T 8 min A"""
"1"," ""@ 50C 8 min A""   "
"1","
"
"1"," [9]"
"1"," ""@ Room T 2 min B"""
"1"," ""@ 50C 2 min B""   "
"1"," ""@ Room T 4 min B"""
"1"," ""@ 50C 4 min B""   "
"1","
"
"1","[13]"
"1"," ""@ Room T 6 min B"""
"1"," ""@ 50C 6 min B""   "
"1"," ""@ Room T 8 min B"""
"1"," ""@ 50C 8 min B""   "
"1","
"
"0","rownames.prom.Upper <- rownames.prom.Upper[-c(11)]"
