"0","rownames.prom.Lower <- character(16)"
"0",""
"0",""
"0","for (i in 1:16){"
"0","rownames.prom.Lower[i] <- paste(searchGridLower[i,1],searchGridLower[i,2],searchGridLower[i,3])  "
"0","  "
"0","}"
"0",""
"0","rownames.prom.Lower"
"1"," [1]"
"1"," ""Room T 2 min A"""
"1"," ""50C 2 min A""   "
"1"," ""Room T 4 min A"""
"1"," ""50C 4 min A""   "
"1"," ""Room T 6 min A"""
"1","
"
"1"," [6]"
"1"," ""50C 6 min A""   "
"1"," ""Room T 8 min A"""
"1"," ""50C 8 min A""   "
"1"," ""Room T 2 min B"""
"1"," ""50C 2 min B""   "
"1","
"
"1","[11]"
"1"," ""Room T 4 min B"""
"1"," ""50C 4 min B""   "
"1"," ""Room T 6 min B"""
"1"," ""50C 6 min B""   "
"1"," ""Room T 8 min B"""
"1","
"
"1","[16]"
"1"," ""50C 8 min B""   "
"1","
"
