"0","for(i in 1:15){"
"0","  for(j in 1:length(colnames(Upper))){"
"0","    "
"0","    "
"0","  if(length(index.rep.Upper[[i]])==2){"
"0","    "
"0","  promUpper[i,j] <- mean(c(Upper[index.rep.Upper[[i]][1],j],"
"0","                    Upper[index.rep.Upper[[i]][2],j]"
"0","                      ) )  "
"0","  }else{"
"0","    "
"0","    promUpper[i,j] <- mean(c(Upper[index.rep.Upper[[i]][1],j],"
"0","                    Upper[index.rep.Upper[[i]][2],j],"
"0","                    Upper[index.rep.Upper[[i]][3],j]"
"0","                      ) )"
"0","  }"
"0","  "
"0","  } "
"0","}"
"0",""
"0","rownames(promUpper) <- rownames.prom.Upper"
"0","colnames(promUpper) <- wn"
