"0","for(i in 1:length(rownames(absorbances))){"
"0","  "
"0","  if(grepl('(?=.*_A|_ A|_B|_ B)',"
"0","           rownames(absorbances)[i],"
"0","           perl = T)){rownames(absorbances)[i] <- sub('@','',rownames(absorbances)[i])}else{}"
"0","  "
"0","}"
"0",""
"0","rownames(absorbances)"
"1"," [1]"
"1"," ""50C T_2 min 1_A.CSV""  "
"1"," ""50C T_2 min 1_B.CSV""  "
"1"," ""50C T_2 min 2_A.CSV""  "
"1","
"
"1"," [4]"
"1"," ""50C T_2 min 2_B.CSV""  "
"1"," ""50C T_2 min 3_A.CSV""  "
"1"," ""50C T_2 min 3_B.CSV""  "
"1","
"
"1"," [7]"
"1"," ""50C T_4 min 1_A.CSV""  "
"1"," ""50C T_4 min 1_B.CSV""  "
"1"," ""50C T_4 min 2_A.CSV""  "
"1","
"
"1","[10]"
"1"," ""50C T_4 min 2_B.CSV""  "
"1"," ""50C T_4 min 3_A.CSV""  "
"1"," ""50C T_4 min 3_B.CSV""  "
"1","
"
"1","[13]"
"1"," ""50C T_6 min 1_ A.CSV"" "
"1"," ""50C T_6 min 1_ B.CSV"" "
"1"," ""50C T_6 min 2_ A.CSV"" "
"1","
"
"1","[16]"
"1"," ""50C T_6 min 2_ B.CSV"" "
"1"," ""50C T_6 min 3_ A.CSV"" "
"1"," ""50C T_6 min 3_ B.CSV"" "
"1","
"
"1","[19]"
"1"," ""50C T_8 min 1_ B.CSV"" "
"1"," ""50C T_8 min 1_A.CSV""  "
"1"," ""50C T_8 min 2_ A.CSV"" "
"1","
"
"1","[22]"
"1"," ""50C T_8 min 2_ B.CSV"" "
"1"," ""50C T_8 min 3_ A.CSV"" "
"1"," ""50C T_8 min 3_ B.CSV"" "
"1","
"
"1","[25]"
"1"," ""@A 50C 2 min 1.CSV""   "
"1"," ""@A 50C 2 min 2.CSV""   "
"1"," ""@A 50C 2 min 3.CSV""   "
"1","
"
"1","[28]"
"1"," ""@A 50C 4 min 1.CSV""   "
"1"," ""@A 50C 4 min 2.CSV""   "
"1"," ""@A 50C 4 min 3.CSV""   "
"1","
"
"1","[31]"
"1"," ""@A 50C 6 min 1.CSV""   "
"1"," ""@A 50C 6 min 2.CSV""   "
"1"," ""@A 50C 6 min 3.CSV""   "
"1","
"
"1","[34]"
"1"," ""@A 50C 8 min 1.CSV""   "
"1"," ""@A 50C 8 min 2.CSV""   "
"1"," ""@A 50C 8 min 3.CSV""   "
"1","
"
"1","[37]"
"1"," ""@A Room T 2 min 1.CSV"""
"1"," ""@A Room T 2 min 2.CSV"""
"1"," ""@A Room T 2 min 3.CSV"""
"1","
"
"1","[40]"
"1"," ""@A Room T 4 min 1.CSV"""
"1"," ""@A Room T 4 min 2.CSV"""
"1"," ""@A Room T 6 min 1.CSV"""
"1","
"
"1","[43]"
"1"," ""@A Room T 6 min 2.CSV"""
"1"," ""@A Room T 6 min 3.CSV"""
"1"," ""@A Room T 8 min 1.CSV"""
"1","
"
"1","[46]"
"1"," ""@A Room T 8 min 2.CSV"""
"1"," ""@A Room T 8 min 3.CSV"""
"1"," ""@B 50C 2 min 1.CSV""   "
"1","
"
"1","[49]"
"1"," ""@B 50C 2 min 2.CSV""   "
"1"," ""@B 50C 2 min 3.CSV""   "
"1"," ""@B 50C 4 min 1.CSV""   "
"1","
"
"1","[52]"
"1"," ""@B 50C 4 min 2.CSV""   "
"1"," ""@B 50C 4 min 3.CSV""   "
"1"," ""@B 50C 6 min 1.CSV""   "
"1","
"
"1","[55]"
"1"," ""@B 50C 6 min 2.CSV""   "
"1"," ""@B 50C 6 min 3.CSV""   "
"1"," ""@B 50C 8 min 1.CSV""   "
"1","
"
"1","[58]"
"1"," ""@B 50C 8 min 2.CSV""   "
"1"," ""@B 50C 8 min 3.CSV""   "
"1"," ""@B Room T 2 min 1.CSV"""
"1","
"
"1","[61]"
"1"," ""@B Room T 2 min 2.CSV"""
"1"," ""@B Room T 2 min 3.CSV"""
"1"," ""@B Room T 6 min 1.CSV"""
"1","
"
"1","[64]"
"1"," ""@B Room T 6 min 2.CSV"""
"1"," ""@B Room T 6 min 3.CSV"""
"1"," ""@B Room T 8 min 1.CSV"""
"1","
"
"1","[67]"
"1"," ""@B Room T 8 min 2.CSV"""
"1"," ""@B Room T 8 min 3.CSV"""
"1"," ""Room T 2 min 1_B.CSV"" "
"1","
"
"1","[70]"
"1"," ""Room T 2 min 2_B.CSV"" "
"1"," ""Room T 2 min 3_B.CSV"" "
"1"," ""Room T 4 min 1_A.CSV"" "
"1","
"
"1","[73]"
"1"," ""Room T 4 min 2_A.CSV"" "
"1"," ""Room T 4 min 3_A.CSV"" "
"1"," ""Room T 8 min 1_B.CSV"" "
"1","
"
"1","[76]"
"1"," ""Room T 8 min 2_B.CSV"" "
"1"," ""Room T 8 min 3_B.CSV"" "
"1"," ""Room T_2 min 1_A.CSV"" "
"1","
"
"1","[79]"
"1"," ""Room T_2 min 2_A.CSV"" "
"1"," ""Room T_2 min 3_A.CSV"" "
"1"," ""Room T_4 min 1_B.CSV"" "
"1","
"
"1","[82]"
"1"," ""Room T_4 min 2_B.CSV"" "
"1"," ""Room T_4 min 3_B.CSV"" "
"1"," ""Room T_6 min 1_A.CSV"" "
"1","
"
"1","[85]"
"1"," ""Room T_6 min 1_B.CSV"" "
"1"," ""Room T_6 min 2_A.CSV"" "
"1"," ""Room T_6 min 2_B.CSV"" "
"1","
"
"1","[88]"
"1"," ""Room T_6 min 3_A.CSV"" "
"1"," ""Room T_6 min 3_B.CSV"" "
"1"," ""Room T_8 min 1_A.CSV"" "
"1","
"
"1","[91]"
"1"," ""Room T_8 min 2_A.CSV"" "
"1"," ""Room T_8 min 3_A.CSV"" "
"1","
"
