"0","for(i in 1:15)for(i in 1:15){"
"0","  "
"0","  index.rep.Upper[[i]] <- c(which(grepl(paste0('(?=.*',"
"0","                                      as.character(searchGridUpper[i,1]),"
"0","                                      ')(?=.*',"
"0","                                      as.character(searchGridUpper[i,2]),"
"0","                                      ')(?=.*',"
"0","                                       as.character(searchGridUpper[i,3]),"
"0","                                      ')'"
"0","                                        ) ,"
"0","                              rownames(Upper), "
"0","                              perl = T))"
"0","                  )"
"0","}"
