"0","pca.bl <- prcomp(corregido2, scale =T, center = T)
vp.bl <- (pca.bl$sdev)^2
varianza.bl <- round(vp.bl/sum(vp.bl)*100, 2)
varianza.bl
"
"1"," [1]"
"1"," 57.80"
"1"," 20.73"
"1","  7.14"
"1","  4.77"
"1","  1.86"
"1","  1.65"
"1","  1.30"
"1","  0.82"
"1","  0.59"
"1","  0.45"
"1","
"
"1","[11]"
"1","  0.40"
"1","  0.35"
"1","  0.29"
"1","  0.25"
"1","  0.18"
"1","  0.15"
"1","  0.13"
"1","  0.12"
"1","  0.10"
"1","  0.10"
"1","
"
"1","[21]"
"1","  0.09"
"1","  0.09"
"1","  0.08"
"1","  0.07"
"1","  0.06"
"1","  0.05"
"1","  0.05"
"1","  0.05"
"1","  0.05"
"1","  0.03"
"1","
"
"1","[31]"
"1","  0.03"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.00"
"1","
"
"0","coord.bl <- pca.bl$x"
"0","loadings <- pca.bl$rotation"
