"0","pca.bl <- prcomp(corregido2, scale =T, center = T)"
"0","vp.bl <- (pca.bl$sdev)^2"
"0","varianza.bl <- round(vp.bl/sum(vp.bl)*100, 2)"
"0","varianza.bl"
"1"," [1]"
"1"," 63.88"
"1","  8.64"
"1","  8.28"
"1","  6.40"
"1","  3.20"
"1","  1.89"
"1","  1.55"
"1","  1.25"
"1","  0.76"
"1","  0.57"
"1","  0.49"
"1","
"
"1","[12]"
"1","  0.43"
"1","  0.33"
"1","  0.30"
"1","  0.22"
"1","  0.20"
"1","  0.18"
"1","  0.16"
"1","  0.14"
"1","  0.12"
"1","  0.11"
"1","  0.10"
"1","
"
"1","[23]"
"1","  0.09"
"1","  0.08"
"1","  0.08"
"1","  0.07"
"1","  0.06"
"1","  0.06"
"1","  0.05"
"1","  0.05"
"1","  0.04"
"1","  0.04"
"1","  0.04"
"1","
"
"1","[34]"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.00"
"1","
"
"0","coord.bl <- pca.bl$x"
"0","loadings <- pca.bl$rotation"
