"0","for(i in 1:40){"
"0","  "
"0","  rownames.prom[i] <- paste(searchGrid[i,1],"
"0","      searchGrid[i,2],"
"0","      searchGrid[i,3])"
"0","}"
"0","rownames.prom"
"1"," [1]"
"1"," ""UF1 A SS"""
"1"," ""UF2 A SS"""
"1"," ""UF3 A SS"""
"1"," ""UF4 A SS"""
"1"," ""UF5 A SS"""
"1"," ""LF1 A SS"""
"1","
"
"1"," [7]"
"1"," ""LF2 A SS"""
"1"," ""LF3 A SS"""
"1"," ""LF4 A SS"""
"1"," ""LF5 A SS"""
"1"," ""UF1 B SS"""
"1"," ""UF2 B SS"""
"1","
"
"1","[13]"
"1"," ""UF3 B SS"""
"1"," ""UF4 B SS"""
"1"," ""UF5 B SS"""
"1"," ""LF1 B SS"""
"1"," ""LF2 B SS"""
"1"," ""LF3 B SS"""
"1","
"
"1","[19]"
"1"," ""LF4 B SS"""
"1"," ""LF5 B SS"""
"1"," ""UF1 A ""  "
"1"," ""UF2 A ""  "
"1"," ""UF3 A ""  "
"1"," ""UF4 A ""  "
"1","
"
"1","[25]"
"1"," ""UF5 A ""  "
"1"," ""LF1 A ""  "
"1"," ""LF2 A ""  "
"1"," ""LF3 A ""  "
"1"," ""LF4 A ""  "
"1"," ""LF5 A ""  "
"1","
"
"1","[31]"
"1"," ""UF1 B ""  "
"1"," ""UF2 B ""  "
"1"," ""UF3 B ""  "
"1"," ""UF4 B ""  "
"1"," ""UF5 B ""  "
"1"," ""LF1 B ""  "
"1","
"
"1","[37]"
"1"," ""LF2 B ""  "
"1"," ""LF3 B ""  "
"1"," ""LF4 B ""  "
"1"," ""LF5 B ""  "
"1","
"
