"0","pca.bl.sg <- prcomp(sg, scale =T, center = T)"
"0","vp.bl.sg <- (pca.bl.sg$sdev)^2"
"0","varianza.bl.sg <- round(vp.bl.sg/sum(vp.bl.sg)*100, 2)"
"0","varianza.bl.sg"
"1"," [1]"
"1"," 65.60"
"1"," 12.99"
"1"," 10.53"
"1","  3.43"
"1","  1.93"
"1","  1.65"
"1","  1.07"
"1","  0.74"
"1","  0.39"
"1","  0.34"
"1","  0.29"
"1","
"
"1","[12]"
"1","  0.22"
"1","  0.17"
"1","  0.15"
"1","  0.11"
"1","  0.07"
"1","  0.06"
"1","  0.04"
"1","  0.04"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","
"
"1","[23]"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","
"
"1","[34]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"0","coord.bl.sg <- pca.bl.sg$x"
