"0",""
"0","x<- coord.bl.sg[,1]"
"0","y<- coord.bl.sg[,2]"
"0","z<- coord.bl.sg[,3]"
"0",""
"0","x1<- x[res.hk$cluster == 1]"
"0","y1<- y[res.hk$cluster == 1]"
"0","z1<- z[res.hk$cluster == 1]"
"0",""
"0","library(car)"
"0","ellipse(c(mean(x1),mean(y1)),"
"0","        cov(cbind(x1,y1)),"
"0","        radius= sqrt(qchisq(.95, df =2)), "
"0","        col=1,"
"0","        center.pch=FALSE,"
"0","        add=TRUE,"
"0","        # levels=0.95,"
"0","        fill=TRUE,"
"0","        lwd=0.8,"
"0","        "
"0",") "
